location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_density,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,area_rural_sq_km,area_urban_sq_km,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd
NR,2021-08-11,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-12,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-13,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-14,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-15,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-16,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-17,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-18,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-19,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-20,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-21,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-22,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-23,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-24,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-25,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-26,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-27,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-28,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-29,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-30,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-08-31,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,79,7612,0,7251,79,14863,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-01,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-02,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-03,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-04,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-05,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-06,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-07,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-08,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-09,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-10,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-11,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-12,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-13,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-14,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-15,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-16,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-17,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-18,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-19,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-20,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-21,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-22,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-23,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-24,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-25,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-26,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-27,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-28,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-29,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-09-30,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-01,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-02,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-03,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-04,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-05,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-06,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-07,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-08,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-09,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-10,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-11,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-12,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-13,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-14,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-15,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-16,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-17,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-18,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-19,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-20,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-21,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-22,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
NR,2021-10-23,ChIJTVvkHR8cfW8RgQrUxfSd2Vk,Q697,country/NRU,NR,Nauru,NR,NRU,0,0,0,0,0,,,,,,,10834,4785,5460,0,12581,541.7,2210,1830,1547,1941,1191,885,499,118,22,118223430,9396,571804,-0.533333,166.933333,20,10,11,40.0,12.0,26.4,7.6636,1.3462,1106.750977,10.232119
