location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,area_rural_sq_km,area_urban_sq_km,life_expectancy,diabetes_prevalence,infant_mortality_rate,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
KN,2022-02-28,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5530,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.04321,23.444444,28.487654,0.959556,21.590278,75.950317
KN,2022-03-01,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5530,42,66841,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.977778,23.475309,28.494444,0.874889,21.771605,76.983205
KN,2022-03-02,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5530,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.266667,23.872222,28.738889,0.4064,22.006173,76.810176
KN,2022-03-03,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5531,42,66903,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.938889,23.477778,28.555556,0.7874,22.574074,81.219606
KN,2022-03-04,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,2,0,,5533,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.95679,23.339506,28.555556,1.4605,21.597222,76.291943
KN,2022-03-05,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,3,0,,5536,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.022222,23.133333,28.711111,0.889,21.006173,73.449216
KN,2022-03-06,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5536,42,67011,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.683333,22.677778,28.45,1.5748,20.703704,73.609238
KN,2022-03-07,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5536,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.505556,22.777778,28.361111,2.4384,20.253086,72.54735
KN,2022-03-08,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5537,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.388889,22.08642,28.12963,5.442857,20.777778,75.047375
KN,2022-03-09,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5538,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.955556,22.738889,28.361111,2.0828,21.382716,75.383116
KN,2022-03-10,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5538,42,67152,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.911111,23.734568,28.255556,1.947333,21.45679,76.208989
KN,2022-03-11,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5538,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.477778,23.37037,27.961111,1.608667,20.864198,75.645457
KN,2022-03-12,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,2,0,,5540,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.87037,23.141975,28.308642,4.120444,20.673611,72.504215
KN,2022-03-13,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5540,42,67283,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.016667,23.461111,28.461111,1.693333,20.345679,70.613596
KN,2022-03-14,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5541,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.8,23.0,28.544444,1.4478,20.796296,73.387777
KN,2022-03-15,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5541,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.855556,23.055556,28.4,1.693333,20.487654,71.910628
KN,2022-03-16,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5541,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.975309,23.37037,28.302469,0.649111,20.090278,69.419754
KN,2022-03-17,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,3,0,,5544,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.827778,22.933333,28.45,1.0795,21.030864,74.463426
KN,2022-03-18,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5544,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.077778,23.382716,28.727778,1.072444,20.32716,70.36903
KN,2022-03-19,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5544,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.75,22.683333,28.461111,1.241778,20.808642,73.883927
KN,2022-03-20,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,4,0,,5548,42,67516,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.138889,23.611111,28.666667,0.508,20.123457,69.168684
KN,2022-03-21,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5548,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.238889,22.016667,27.972222,1.552222,20.333333,74.207715
KN,2022-03-22,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5548,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.461111,22.530864,28.488889,3.556,20.87037,75.630109
KN,2022-03-23,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5548,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.95,23.155556,28.488889,2.032,20.654321,72.14753
KN,2022-03-24,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5548,42,67727,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.761111,22.544444,28.372222,0.9906,20.450617,71.962797
KN,2022-03-25,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5548,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.033333,23.211111,28.405556,0.8636,20.302469,70.305521
KN,2022-03-26,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5548,42,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.733333,22.938889,28.338889,0.3175,19.796296,69.262347
KN,2022-03-27,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5549,42,67821,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.127778,22.604938,27.838889,0.9906,20.716049,76.139114
KN,2022-03-28,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,1,,5549,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.185185,23.154321,28.54321,2.455333,20.861111,71.984156
KN,2022-03-29,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5549,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.983333,23.216667,28.772222,0.366889,20.549383,71.580778
KN,2022-03-30,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5549,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.544444,21.438889,28.361111,1.890889,20.117284,71.609763
KN,2022-03-31,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5549,43,68041,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.75,23.444444,28.533333,0.423333,20.320988,72.098216
KN,2022-04-01,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5549,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.006173,23.524691,28.654321,0.6985,20.395833,70.961337
KN,2022-04-02,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5549,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.185185,22.709877,28.191358,2.104571,21.652778,80.621322
KN,2022-04-03,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5549,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.259259,23.709877,28.45679,2.54,20.201389,68.841661
KN,2022-04-04,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5550,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.316667,23.611111,28.744444,0.0254,20.320988,68.979236
KN,2022-04-05,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5551,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.422222,23.583333,28.811111,0.0,20.432099,69.136478
KN,2022-04-06,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5551,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.506173,24.012346,28.858025,0.508,20.493056,69.03871
KN,2022-04-07,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5552,43,68509,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.866667,23.133333,28.85,0.959556,21.432099,75.902233
KN,2022-04-08,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5552,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.533333,24.049383,28.827778,0.423333,20.648148,69.649012
KN,2022-04-09,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5553,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.483333,23.761111,28.883333,0.2794,20.67284,69.953868
KN,2022-04-10,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5554,43,68733,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.666667,24.25,28.833333,0.127,21.395062,72.222109
KN,2022-04-11,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5554,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.877778,23.277778,28.705556,0.73025,21.703704,77.756647
KN,2022-04-12,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5554,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.234568,23.944444,28.691358,0.0,20.340278,69.194656
KN,2022-04-13,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5554,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.444444,23.85,29.088889,0.127,19.364198,64.67422
KN,2022-04-14,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5555,43,68972,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.427778,23.594444,28.938889,0.0762,20.17284,67.925752
KN,2022-04-15,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,2,0,,5557,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.55,23.316667,29.083333,0.1524,20.882716,70.507276
KN,2022-04-16,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,2,0,,5559,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.788889,24.746914,29.1,0.0,21.364198,71.561759
KN,2022-04-17,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5559,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.822222,24.238889,29.383333,0.1524,20.759259,68.929344
KN,2022-04-18,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,2,0,,5561,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.266667,24.234568,28.833333,0.225778,20.993827,72.583987
KN,2022-04-19,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5561,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.661111,24.327778,28.961111,0.7112,20.234568,67.442937
KN,2022-04-20,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5561,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.405556,24.322222,28.677778,0.0,19.833333,66.696624
KN,2022-04-21,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5561,43,69289,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,26.488889,23.983333,29.022222,0.0,19.845679,66.28629
KN,2022-04-22,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,1,0,,5562,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.638889,21.411111,28.433333,1.411111,19.975309,70.63767
KN,2022-04-23,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5562,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.127778,23.271605,27.961111,0.5334,19.54321,71.072476
KN,2022-04-24,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5562,43,69987,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.811111,23.0,28.483333,0.889,19.253086,66.654856
KN,2022-04-25,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5562,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.983333,23.372222,28.6,0.5334,19.611111,67.642265
KN,2022-04-26,ChIJDXKKxm4ZEowR6IYdmsaa6d4,Q763,country/KNA,KN,Saint Kitts and Nevis,KN,KNA,0,0,0,,5562,43,,,,,,,,53192,30289,30759,36554,16269,204.585,0.778,8554,8458,5438,9689,9470,9136,6486,2500,1316,1050992592,19896,536899,17.271667,-62.666669,260,36,230,71.33659,13.3,9.8,4.2188,2.6758,902.658997,431.199463,25.744444,22.661111,28.694444,0.0,19.12963,66.166112
